status,resim_no,malzeme_kodu,malzeme_adi,envanter_miktari,foto_etiket_adi,eslesen_ad,marka,tur,on_resim,arka_resim,kaynak_on_resim,kaynak_arka_resim,not
manuel_kontrol,34,TŞ00927,KUZU KAVUN TOHUMU,4.672,Kuzu F1,Kuzu F1,Troya Seeds,Soğan,/uploads/inventory-seeds/urun-34-on.jpg,/uploads/inventory-seeds/urun-34-arka.jpg,duzeltilmis_resimler/urun-34-on.jpg,duzeltilmis_resimler/urun-34-arka.jpg,"tur_celiskisi: Ürün adı Kuzu var; fotoğraf listesinde tür Soğan, envanter KAVUN."
manuel_kontrol,42,TŞ00708,BEYONSE BİBER TOHUMU,8.100,Beyonse,Beyonse,President Seeds,Fasulye,/uploads/inventory-seeds/urun-42-on.jpg,/uploads/inventory-seeds/urun-42-arka.jpg,duzeltilmis_resimler/urun-42-on.jpg,duzeltilmis_resimler/urun-42-arka.jpg,"tur_celiskisi: Ürün adı Beyonse var; fotoğraf listesinde tür Fasulye, envanter BİBER."
manuel_kontrol,43,TY00815,VEGASTAR KARPUZ TOHUMU,34.178,Vega Star F1,Vega Star F1,İTU Seeds,Hıyar,/uploads/inventory-seeds/urun-43-on.jpg,/uploads/inventory-seeds/urun-43-arka.jpg,duzeltilmis_resimler/urun-43-on.jpg,duzeltilmis_resimler/urun-43-arka.jpg,"tur_celiskisi: Ürün adı Vega Star/Vegastar var; fotoğraf listesinde tür Hıyar, envanter KARPUZ."
envanterde_net_yok,03,,,,RYSD 3016 F1,,Seraseed,Domates,/uploads/inventory-seeds/urun-03-on.jpg,/uploads/inventory-seeds/urun-03-arka.jpg,duzeltilmis_resimler/urun-03-on.jpg,duzeltilmis_resimler/urun-03-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,05,,,,Ekinaz F1,,GHS Seeds,Domates,/uploads/inventory-seeds/urun-05-on.jpg,/uploads/inventory-seeds/urun-05-arka.jpg,duzeltilmis_resimler/urun-05-on.jpg,duzeltilmis_resimler/urun-05-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,08,,,,Serenad,,Nunhems,Domates,/uploads/inventory-seeds/urun-08-on.jpg,/uploads/inventory-seeds/urun-08-arka.jpg,duzeltilmis_resimler/urun-08-on.jpg,duzeltilmis_resimler/urun-08-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,09,,,,Şenol,,Multi Seeds,Domates,/uploads/inventory-seeds/urun-09-on.jpg,/uploads/inventory-seeds/urun-09-arka.jpg,duzeltilmis_resimler/urun-09-on.jpg,duzeltilmis_resimler/urun-09-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,10,,,,21CK501 (Fülika) F1,,Genetika,Domates,/uploads/inventory-seeds/urun-10-on.jpg,/uploads/inventory-seeds/urun-10-arka.jpg,duzeltilmis_resimler/urun-10-on.jpg,duzeltilmis_resimler/urun-10-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,12,,,,Çiğdem,,Axia Tohum,Domates,/uploads/inventory-seeds/urun-12-on.jpg,/uploads/inventory-seeds/urun-12-arka.jpg,duzeltilmis_resimler/urun-12-on.jpg,duzeltilmis_resimler/urun-12-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,13,,,,Sazak F1,,SBS Seven Brothers Seeds,Domates,/uploads/inventory-seeds/urun-13-on.jpg,/uploads/inventory-seeds/urun-13-arka.jpg,duzeltilmis_resimler/urun-13-on.jpg,duzeltilmis_resimler/urun-13-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,14,,,,Manier,,Manier / Interma,Domates,/uploads/inventory-seeds/urun-14-on.jpg,/uploads/inventory-seeds/urun-14-arka.jpg,duzeltilmis_resimler/urun-14-on.jpg,duzeltilmis_resimler/urun-14-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,15,,,,Tayfun,,Seminis,Domates,/uploads/inventory-seeds/urun-15-on.jpg,/uploads/inventory-seeds/urun-15-arka.jpg,duzeltilmis_resimler/urun-15-on.jpg,duzeltilmis_resimler/urun-15-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,16,,,,Alkış 14T1026,,Yes Seeds,Domates,/uploads/inventory-seeds/urun-16-on.jpg,/uploads/inventory-seeds/urun-16-arka.jpg,duzeltilmis_resimler/urun-16-on.jpg,duzeltilmis_resimler/urun-16-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,17,,,,Patro F1,,Agrotek,Domates,/uploads/inventory-seeds/urun-17-on.jpg,/uploads/inventory-seeds/urun-17-arka.jpg,duzeltilmis_resimler/urun-17-on.jpg,duzeltilmis_resimler/urun-17-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,18,,,,Troy F1,,Sakata,Domates,/uploads/inventory-seeds/urun-18-on.jpg,/uploads/inventory-seeds/urun-18-arka.jpg,duzeltilmis_resimler/urun-18-on.jpg,duzeltilmis_resimler/urun-18-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,23,,,,Ant F1,,Tofida,Domates,/uploads/inventory-seeds/urun-23-on.jpg,/uploads/inventory-seeds/urun-23-arka.jpg,duzeltilmis_resimler/urun-23-on.jpg,duzeltilmis_resimler/urun-23-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,25,,,,Leydi Rostr...,,FMS Tohum,Domates,/uploads/inventory-seeds/urun-25-on.jpg,/uploads/inventory-seeds/urun-25-arka.jpg,duzeltilmis_resimler/urun-25-on.jpg,duzeltilmis_resimler/urun-25-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,26,,,,Auberty F1,,Clause,Domates,/uploads/inventory-seeds/urun-26-on.jpg,/uploads/inventory-seeds/urun-26-arka.jpg,duzeltilmis_resimler/urun-26-on.jpg,duzeltilmis_resimler/urun-26-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,27,,,,Sencer F1,,Teta Tohum,Domates,/uploads/inventory-seeds/urun-27-on.jpg,/uploads/inventory-seeds/urun-27-arka.jpg,duzeltilmis_resimler/urun-27-on.jpg,duzeltilmis_resimler/urun-27-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,28,,,,E15A50619 F1,,AD Tohum,Domates,/uploads/inventory-seeds/urun-28-on.jpg,/uploads/inventory-seeds/urun-28-arka.jpg,duzeltilmis_resimler/urun-28-on.jpg,duzeltilmis_resimler/urun-28-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,32,,,,Besteros F1,,FMS Tohum,Biber,/uploads/inventory-seeds/urun-32-on.jpg,/uploads/inventory-seeds/urun-32-arka.jpg,duzeltilmis_resimler/urun-32-on.jpg,duzeltilmis_resimler/urun-32-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,35,,,,Petekçitir,,Petektar,Hıyar,/uploads/inventory-seeds/urun-35-on.jpg,/uploads/inventory-seeds/urun-35-arka.jpg,duzeltilmis_resimler/urun-35-on.jpg,duzeltilmis_resimler/urun-35-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,36,,,,Menako F1,,Nickerson-Zwaan,Biber,/uploads/inventory-seeds/urun-36-on.jpg,/uploads/inventory-seeds/urun-36-arka.jpg,duzeltilmis_resimler/urun-36-on.jpg,duzeltilmis_resimler/urun-36-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,37,,,,Çar Arık F1,,Takii Seed,Hıyar,/uploads/inventory-seeds/urun-37-on.jpg,/uploads/inventory-seeds/urun-37-arka.jpg,duzeltilmis_resimler/urun-37-on.jpg,duzeltilmis_resimler/urun-37-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,38,,,,Petri,,Top Seeds,Biber,/uploads/inventory-seeds/urun-38-on.jpg,/uploads/inventory-seeds/urun-38-arka.jpg,duzeltilmis_resimler/urun-38-on.jpg,duzeltilmis_resimler/urun-38-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,39,,,,Örten...,,Nirvana Tohum,Hıyar,/uploads/inventory-seeds/urun-39-on.jpg,/uploads/inventory-seeds/urun-39-arka.jpg,duzeltilmis_resimler/urun-39-on.jpg,duzeltilmis_resimler/urun-39-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
envanterde_net_yok,40,,,,Zarurioza F1,,Bejo,Biber,/uploads/inventory-seeds/urun-40-on.jpg,/uploads/inventory-seeds/urun-40-arka.jpg,duzeltilmis_resimler/urun-40-on.jpg,duzeltilmis_resimler/urun-40-arka.jpg,Canlı envanterde bu adla güvenli eşleşme bulunamadı.
